REGION,YEAR,quarters,COD,deathcount,country
2000,2009,Q1,Diseases of the circulatory system,5498,belgium
2000,2009,Q1,Diseases of the nervous system,622,belgium
2000,2009,Q1,Diseases of the respiratory system,2361,belgium
2000,2009,Q1,Diseases of the skin and subcutaneous tissue,37,belgium
2000,2009,Q1,Mental and behavioural disorders,709,belgium
2000,2009,Q1,Neoplasms,3981,belgium
2000,2009,Q2,Diseases of the circulatory system,4419,belgium
2000,2009,Q2,Diseases of the nervous system,491,belgium
2000,2009,Q2,Diseases of the respiratory system,1355,belgium
2000,2009,Q2,Diseases of the skin and subcutaneous tissue,26,belgium
2000,2009,Q2,Mental and behavioural disorders,527,belgium
2000,2009,Q2,Neoplasms,3989,belgium
2000,2009,Q3,Diseases of the circulatory system,4060,belgium
2000,2009,Q3,Diseases of the nervous system,477,belgium
2000,2009,Q3,Diseases of the respiratory system,1151,belgium
2000,2009,Q3,Diseases of the skin and subcutaneous tissue,39,belgium
2000,2009,Q3,Mental and behavioural disorders,559,belgium
2000,2009,Q3,Neoplasms,4032,belgium
2000,2009,Q4,Diseases of the circulatory system,4781,belgium
2000,2009,Q4,Diseases of the nervous system,603,belgium
2000,2009,Q4,Diseases of the respiratory system,1362,belgium
2000,2009,Q4,Diseases of the skin and subcutaneous tissue,49,belgium
2000,2009,Q4,Mental and behavioural disorders,674,belgium
2000,2009,Q4,Neoplasms,4235,belgium
2000,2010,Q1,Diseases of the circulatory system,5153,belgium
2000,2010,Q1,Diseases of the nervous system,667,belgium
2000,2010,Q1,Diseases of the respiratory system,1867,belgium
2000,2010,Q1,Diseases of the skin and subcutaneous tissue,28,belgium
2000,2010,Q1,Mental and behavioural disorders,700,belgium
2000,2010,Q1,Neoplasms,4158,belgium
2000,2010,Q2,Diseases of the circulatory system,4459,belgium
2000,2010,Q2,Diseases of the nervous system,557,belgium
2000,2010,Q2,Diseases of the respiratory system,1433,belgium
2000,2010,Q2,Diseases of the skin and subcutaneous tissue,30,belgium
2000,2010,Q2,Mental and behavioural disorders,523,belgium
2000,2010,Q2,Neoplasms,4015,belgium
2000,2010,Q3,Diseases of the circulatory system,4313,belgium
2000,2010,Q3,Diseases of the nervous system,507,belgium
2000,2010,Q3,Diseases of the respiratory system,1202,belgium
2000,2010,Q3,Diseases of the skin and subcutaneous tissue,40,belgium
2000,2010,Q3,Mental and behavioural disorders,532,belgium
2000,2010,Q3,Neoplasms,4114,belgium
2000,2010,Q4,Diseases of the circulatory system,4817,belgium
2000,2010,Q4,Diseases of the nervous system,567,belgium
2000,2010,Q4,Diseases of the respiratory system,1540,belgium
2000,2010,Q4,Diseases of the skin and subcutaneous tissue,31,belgium
2000,2010,Q4,Mental and behavioural disorders,655,belgium
2000,2010,Q4,Neoplasms,4245,belgium
2000,2011,Q1,Diseases of the circulatory system,4765,belgium
2000,2011,Q1,Diseases of the nervous system,617,belgium
2000,2011,Q1,Diseases of the respiratory system,1713,belgium
2000,2011,Q1,Diseases of the skin and subcutaneous tissue,48,belgium
2000,2011,Q1,Mental and behavioural disorders,639,belgium
2000,2011,Q1,Neoplasms,4154,belgium
2000,2011,Q2,Diseases of the circulatory system,4323,belgium
2000,2011,Q2,Diseases of the nervous system,537,belgium
2000,2011,Q2,Diseases of the respiratory system,1440,belgium
2000,2011,Q2,Diseases of the skin and subcutaneous tissue,31,belgium
2000,2011,Q2,Mental and behavioural disorders,588,belgium
2000,2011,Q2,Neoplasms,4014,belgium
2000,2011,Q3,Diseases of the circulatory system,3960,belgium
2000,2011,Q3,Diseases of the nervous system,586,belgium
2000,2011,Q3,Diseases of the respiratory system,1149,belgium
2000,2011,Q3,Diseases of the skin and subcutaneous tissue,30,belgium
2000,2011,Q3,Mental and behavioural disorders,564,belgium
2000,2011,Q3,Neoplasms,4127,belgium
2000,2011,Q4,Diseases of the circulatory system,4703,belgium
2000,2011,Q4,Diseases of the nervous system,634,belgium
2000,2011,Q4,Diseases of the respiratory system,1614,belgium
2000,2011,Q4,Diseases of the skin and subcutaneous tissue,21,belgium
2000,2011,Q4,Mental and behavioural disorders,663,belgium
2000,2011,Q4,Neoplasms,4349,belgium
2000,2012,Q1,Diseases of the circulatory system,5308,belgium
2000,2012,Q1,Diseases of the nervous system,850,belgium
2000,2012,Q1,Diseases of the respiratory system,2291,belgium
2000,2012,Q1,Diseases of the skin and subcutaneous tissue,34,belgium
2000,2012,Q1,Mental and behavioural disorders,861,belgium
2000,2012,Q1,Neoplasms,4311,belgium
2000,2012,Q2,Diseases of the circulatory system,4250,belgium
2000,2012,Q2,Diseases of the nervous system,607,belgium
2000,2012,Q2,Diseases of the respiratory system,1453,belgium
2000,2012,Q2,Diseases of the skin and subcutaneous tissue,32,belgium
2000,2012,Q2,Mental and behavioural disorders,758,belgium
2000,2012,Q2,Neoplasms,4103,belgium
2000,2012,Q3,Diseases of the circulatory system,3758,belgium
2000,2012,Q3,Diseases of the nervous system,624,belgium
2000,2012,Q3,Diseases of the respiratory system,1119,belgium
2000,2012,Q3,Diseases of the skin and subcutaneous tissue,25,belgium
2000,2012,Q3,Mental and behavioural disorders,677,belgium
2000,2012,Q3,Neoplasms,4112,belgium
2000,2012,Q4,Diseases of the circulatory system,4582,belgium
2000,2012,Q4,Diseases of the nervous system,736,belgium
2000,2012,Q4,Diseases of the respiratory system,1475,belgium
2000,2012,Q4,Diseases of the skin and subcutaneous tissue,30,belgium
2000,2012,Q4,Mental and behavioural disorders,783,belgium
2000,2012,Q4,Neoplasms,4189,belgium
2000,2013,Q1,Diseases of the circulatory system,5166,belgium
2000,2013,Q1,Diseases of the nervous system,870,belgium
2000,2013,Q1,Diseases of the respiratory system,2128,belgium
2000,2013,Q1,Diseases of the skin and subcutaneous tissue,36,belgium
2000,2013,Q1,Mental and behavioural disorders,977,belgium
2000,2013,Q1,Neoplasms,4400,belgium
2000,2013,Q2,Diseases of the circulatory system,4537,belgium
2000,2013,Q2,Diseases of the nervous system,734,belgium
2000,2013,Q2,Diseases of the respiratory system,1500,belgium
2000,2013,Q2,Diseases of the skin and subcutaneous tissue,36,belgium
2000,2013,Q2,Mental and behavioural disorders,844,belgium
2000,2013,Q2,Neoplasms,4158,belgium
2000,2013,Q3,Diseases of the circulatory system,3935,belgium
2000,2013,Q3,Diseases of the nervous system,652,belgium
2000,2013,Q3,Diseases of the respiratory system,1126,belgium
2000,2013,Q3,Diseases of the skin and subcutaneous tissue,36,belgium
2000,2013,Q3,Mental and behavioural disorders,708,belgium
2000,2013,Q3,Neoplasms,4072,belgium
2000,2013,Q4,Diseases of the circulatory system,4510,belgium
2000,2013,Q4,Diseases of the nervous system,722,belgium
2000,2013,Q4,Diseases of the respiratory system,1332,belgium
2000,2013,Q4,Diseases of the skin and subcutaneous tissue,38,belgium
2000,2013,Q4,Mental and behavioural disorders,845,belgium
2000,2013,Q4,Neoplasms,4219,belgium
2000,2014,Q1,Diseases of the circulatory system,4722,belgium
2000,2014,Q1,Diseases of the nervous system,706,belgium
2000,2014,Q1,Diseases of the respiratory system,1629,belgium
2000,2014,Q1,Diseases of the skin and subcutaneous tissue,36,belgium
2000,2014,Q1,Mental and behavioural disorders,819,belgium
2000,2014,Q1,Neoplasms,4211,belgium
2000,2014,Q2,Diseases of the circulatory system,4239,belgium
2000,2014,Q2,Diseases of the nervous system,629,belgium
2000,2014,Q2,Diseases of the respiratory system,1299,belgium
2000,2014,Q2,Diseases of the skin and subcutaneous tissue,28,belgium
2000,2014,Q2,Mental and behavioural disorders,690,belgium
2000,2014,Q2,Neoplasms,4205,belgium
2000,2014,Q3,Diseases of the circulatory system,3861,belgium
2000,2014,Q3,Diseases of the nervous system,662,belgium
2000,2014,Q3,Diseases of the respiratory system,1131,belgium
2000,2014,Q3,Diseases of the skin and subcutaneous tissue,40,belgium
2000,2014,Q3,Mental and behavioural disorders,743,belgium
2000,2014,Q3,Neoplasms,4097,belgium
2000,2014,Q4,Diseases of the circulatory system,4542,belgium
2000,2014,Q4,Diseases of the nervous system,694,belgium
2000,2014,Q4,Diseases of the respiratory system,1375,belgium
2000,2014,Q4,Diseases of the skin and subcutaneous tissue,31,belgium
2000,2014,Q4,Mental and behavioural disorders,831,belgium
2000,2014,Q4,Neoplasms,4367,belgium
2000,2015,Q1,Diseases of the circulatory system,5541,belgium
2000,2015,Q1,Diseases of the nervous system,855,belgium
2000,2015,Q1,Diseases of the respiratory system,2667,belgium
2000,2015,Q1,Diseases of the skin and subcutaneous tissue,39,belgium
2000,2015,Q1,Mental and behavioural disorders,1123,belgium
2000,2015,Q1,Neoplasms,4339,belgium
2000,2015,Q2,Diseases of the circulatory system,4391,belgium
2000,2015,Q2,Diseases of the nervous system,687,belgium
2000,2015,Q2,Diseases of the respiratory system,1470,belgium
2000,2015,Q2,Diseases of the skin and subcutaneous tissue,41,belgium
2000,2015,Q2,Mental and behavioural disorders,825,belgium
2000,2015,Q2,Neoplasms,4069,belgium
2000,2015,Q3,Diseases of the circulatory system,3953,belgium
2000,2015,Q3,Diseases of the nervous system,670,belgium
2000,2015,Q3,Diseases of the respiratory system,1038,belgium
2000,2015,Q3,Diseases of the skin and subcutaneous tissue,32,belgium
2000,2015,Q3,Mental and behavioural disorders,741,belgium
2000,2015,Q3,Neoplasms,4143,belgium
2000,2015,Q4,Diseases of the circulatory system,4418,belgium
2000,2015,Q4,Diseases of the nervous system,735,belgium
2000,2015,Q4,Diseases of the respiratory system,1440,belgium
2000,2015,Q4,Diseases of the skin and subcutaneous tissue,34,belgium
2000,2015,Q4,Mental and behavioural disorders,847,belgium
2000,2015,Q4,Neoplasms,4132,belgium
2000,2016,Q1,Diseases of the circulatory system,4772,belgium
2000,2016,Q1,Diseases of the nervous system,834,belgium
2000,2016,Q1,Diseases of the respiratory system,1930,belgium
2000,2016,Q1,Diseases of the skin and subcutaneous tissue,32,belgium
2000,2016,Q1,Mental and behavioural disorders,992,belgium
2000,2016,Q1,Neoplasms,4232,belgium
2000,2016,Q2,Diseases of the circulatory system,4210,belgium
2000,2016,Q2,Diseases of the nervous system,689,belgium
2000,2016,Q2,Diseases of the respiratory system,1488,belgium
2000,2016,Q2,Diseases of the skin and subcutaneous tissue,55,belgium
2000,2016,Q2,Mental and behavioural disorders,837,belgium
2000,2016,Q2,Neoplasms,4084,belgium
2000,2016,Q3,Diseases of the circulatory system,3811,belgium
2000,2016,Q3,Diseases of the nervous system,722,belgium
2000,2016,Q3,Diseases of the respiratory system,1223,belgium
2000,2016,Q3,Diseases of the skin and subcutaneous tissue,39,belgium
2000,2016,Q3,Mental and behavioural disorders,827,belgium
2000,2016,Q3,Neoplasms,4211,belgium
2000,2016,Q4,Diseases of the circulatory system,4571,belgium
2000,2016,Q4,Diseases of the nervous system,811,belgium
2000,2016,Q4,Diseases of the respiratory system,1592,belgium
2000,2016,Q4,Diseases of the skin and subcutaneous tissue,38,belgium
2000,2016,Q4,Mental and behavioural disorders,984,belgium
2000,2016,Q4,Neoplasms,4272,belgium
2000,2017,Q1,Diseases of the circulatory system,5196,belgium
2000,2017,Q1,Diseases of the nervous system,950,belgium
2000,2017,Q1,Diseases of the respiratory system,2753,belgium
2000,2017,Q1,Diseases of the skin and subcutaneous tissue,58,belgium
2000,2017,Q1,Mental and behavioural disorders,1224,belgium
2000,2017,Q1,Neoplasms,4230,belgium
2000,2017,Q2,Diseases of the circulatory system,4158,belgium
2000,2017,Q2,Diseases of the nervous system,737,belgium
2000,2017,Q2,Diseases of the respiratory system,1456,belgium
2000,2017,Q2,Diseases of the skin and subcutaneous tissue,38,belgium
2000,2017,Q2,Mental and behavioural disorders,871,belgium
2000,2017,Q2,Neoplasms,4160,belgium
2000,2017,Q3,Diseases of the circulatory system,3755,belgium
2000,2017,Q3,Diseases of the nervous system,700,belgium
2000,2017,Q3,Diseases of the respiratory system,1172,belgium
2000,2017,Q3,Diseases of the skin and subcutaneous tissue,55,belgium
2000,2017,Q3,Mental and behavioural disorders,805,belgium
2000,2017,Q3,Neoplasms,4033,belgium
2000,2017,Q4,Diseases of the circulatory system,4388,belgium
2000,2017,Q4,Diseases of the nervous system,853,belgium
2000,2017,Q4,Diseases of the respiratory system,1554,belgium
2000,2017,Q4,Diseases of the skin and subcutaneous tissue,39,belgium
2000,2017,Q4,Mental and behavioural disorders,995,belgium
2000,2017,Q4,Neoplasms,4243,belgium
3000,2009,Q1,Diseases of the circulatory system,3147,belgium
3000,2009,Q1,Diseases of the nervous system,561,belgium
3000,2009,Q1,Diseases of the respiratory system,1350,belgium
3000,2009,Q1,Diseases of the skin and subcutaneous tissue,35,belgium
3000,2009,Q1,Mental and behavioural disorders,288,belgium
3000,2009,Q1,Neoplasms,2348,belgium
3000,2009,Q2,Diseases of the circulatory system,2455,belgium
3000,2009,Q2,Diseases of the nervous system,420,belgium
3000,2009,Q2,Diseases of the respiratory system,907,belgium
3000,2009,Q2,Diseases of the skin and subcutaneous tissue,30,belgium
3000,2009,Q2,Mental and behavioural disorders,238,belgium
3000,2009,Q2,Neoplasms,2136,belgium
3000,2009,Q3,Diseases of the circulatory system,2336,belgium
3000,2009,Q3,Diseases of the nervous system,394,belgium
3000,2009,Q3,Diseases of the respiratory system,694,belgium
3000,2009,Q3,Diseases of the skin and subcutaneous tissue,31,belgium
3000,2009,Q3,Mental and behavioural disorders,240,belgium
3000,2009,Q3,Neoplasms,2155,belgium
3000,2009,Q4,Diseases of the circulatory system,2631,belgium
3000,2009,Q4,Diseases of the nervous system,503,belgium
3000,2009,Q4,Diseases of the respiratory system,866,belgium
3000,2009,Q4,Diseases of the skin and subcutaneous tissue,20,belgium
3000,2009,Q4,Mental and behavioural disorders,293,belgium
3000,2009,Q4,Neoplasms,2284,belgium
3000,2010,Q1,Diseases of the circulatory system,2943,belgium
3000,2010,Q1,Diseases of the nervous system,523,belgium
3000,2010,Q1,Diseases of the respiratory system,1153,belgium
3000,2010,Q1,Diseases of the skin and subcutaneous tissue,30,belgium
3000,2010,Q1,Mental and behavioural disorders,286,belgium
3000,2010,Q1,Neoplasms,2362,belgium
3000,2010,Q2,Diseases of the circulatory system,2575,belgium
3000,2010,Q2,Diseases of the nervous system,459,belgium
3000,2010,Q2,Diseases of the respiratory system,940,belgium
3000,2010,Q2,Diseases of the skin and subcutaneous tissue,19,belgium
3000,2010,Q2,Mental and behavioural disorders,258,belgium
3000,2010,Q2,Neoplasms,2266,belgium
3000,2010,Q3,Diseases of the circulatory system,2453,belgium
3000,2010,Q3,Diseases of the nervous system,458,belgium
3000,2010,Q3,Diseases of the respiratory system,763,belgium
3000,2010,Q3,Diseases of the skin and subcutaneous tissue,25,belgium
3000,2010,Q3,Mental and behavioural disorders,270,belgium
3000,2010,Q3,Neoplasms,2329,belgium
3000,2010,Q4,Diseases of the circulatory system,2835,belgium
3000,2010,Q4,Diseases of the nervous system,511,belgium
3000,2010,Q4,Diseases of the respiratory system,983,belgium
3000,2010,Q4,Diseases of the skin and subcutaneous tissue,24,belgium
3000,2010,Q4,Mental and behavioural disorders,260,belgium
3000,2010,Q4,Neoplasms,2439,belgium
3000,2011,Q1,Diseases of the circulatory system,2882,belgium
3000,2011,Q1,Diseases of the nervous system,480,belgium
3000,2011,Q1,Diseases of the respiratory system,1109,belgium
3000,2011,Q1,Diseases of the skin and subcutaneous tissue,23,belgium
3000,2011,Q1,Mental and behavioural disorders,291,belgium
3000,2011,Q1,Neoplasms,2379,belgium
3000,2011,Q2,Diseases of the circulatory system,2636,belgium
3000,2011,Q2,Diseases of the nervous system,479,belgium
3000,2011,Q2,Diseases of the respiratory system,892,belgium
3000,2011,Q2,Diseases of the skin and subcutaneous tissue,32,belgium
3000,2011,Q2,Mental and behavioural disorders,267,belgium
3000,2011,Q2,Neoplasms,2243,belgium
3000,2011,Q3,Diseases of the circulatory system,2500,belgium
3000,2011,Q3,Diseases of the nervous system,458,belgium
3000,2011,Q3,Diseases of the respiratory system,695,belgium
3000,2011,Q3,Diseases of the skin and subcutaneous tissue,24,belgium
3000,2011,Q3,Mental and behavioural disorders,278,belgium
3000,2011,Q3,Neoplasms,2296,belgium
3000,2011,Q4,Diseases of the circulatory system,2763,belgium
3000,2011,Q4,Diseases of the nervous system,523,belgium
3000,2011,Q4,Diseases of the respiratory system,894,belgium
3000,2011,Q4,Diseases of the skin and subcutaneous tissue,21,belgium
3000,2011,Q4,Mental and behavioural disorders,314,belgium
3000,2011,Q4,Neoplasms,2489,belgium
3000,2012,Q1,Diseases of the circulatory system,3341,belgium
3000,2012,Q1,Diseases of the nervous system,630,belgium
3000,2012,Q1,Diseases of the respiratory system,1299,belgium
3000,2012,Q1,Diseases of the skin and subcutaneous tissue,29,belgium
3000,2012,Q1,Mental and behavioural disorders,338,belgium
3000,2012,Q1,Neoplasms,2407,belgium
3000,2012,Q2,Diseases of the circulatory system,2648,belgium
3000,2012,Q2,Diseases of the nervous system,494,belgium
3000,2012,Q2,Diseases of the respiratory system,885,belgium
3000,2012,Q2,Diseases of the skin and subcutaneous tissue,23,belgium
3000,2012,Q2,Mental and behavioural disorders,269,belgium
3000,2012,Q2,Neoplasms,2356,belgium
3000,2012,Q3,Diseases of the circulatory system,2320,belgium
3000,2012,Q3,Diseases of the nervous system,478,belgium
3000,2012,Q3,Diseases of the respiratory system,795,belgium
3000,2012,Q3,Diseases of the skin and subcutaneous tissue,32,belgium
3000,2012,Q3,Mental and behavioural disorders,260,belgium
3000,2012,Q3,Neoplasms,2259,belgium
3000,2012,Q4,Diseases of the circulatory system,2731,belgium
3000,2012,Q4,Diseases of the nervous system,525,belgium
3000,2012,Q4,Diseases of the respiratory system,1036,belgium
3000,2012,Q4,Diseases of the skin and subcutaneous tissue,26,belgium
3000,2012,Q4,Mental and behavioural disorders,276,belgium
3000,2012,Q4,Neoplasms,2346,belgium
3000,2013,Q1,Diseases of the circulatory system,3138,belgium
3000,2013,Q1,Diseases of the nervous system,588,belgium
3000,2013,Q1,Diseases of the respiratory system,1448,belgium
3000,2013,Q1,Diseases of the skin and subcutaneous tissue,31,belgium
3000,2013,Q1,Mental and behavioural disorders,322,belgium
3000,2013,Q1,Neoplasms,2509,belgium
3000,2013,Q2,Diseases of the circulatory system,2680,belgium
3000,2013,Q2,Diseases of the nervous system,456,belgium
3000,2013,Q2,Diseases of the respiratory system,1106,belgium
