Perioden;Totaal alle overledenen;Nieuwvormingen|Totaal nieuwvormingen;Nieuwvormingen|Kwaadaardige nv. van luchtpijp en long;Nieuwvormingen|Kwaadaardige nieuwvorming van borst;Nieuwvormingen|Overige nieuwvormingen;Psychische stoornis. en zktn zenuwstel;Ziekten van hart en vaatstelsel|Totaal ziekten van hart en vaatstelsel;Ziekten van hart en vaatstelsel|Acuut hartinfarct;Ziekten van hart en vaatstelsel|Hersenvaatletsels;Ziekten van hart en vaatstelsel|Overige ziekten van hart en vaatstelsel;Ziekten van de ademhalingsorganen;Overige doodsoorzaken
1996 1e kwartaal;38552;9609;2073;870;6666;2036;14751;4414;3454;6883;4556;7600
1996 2e kwartaal;33618;9426;2171;917;6338;1772;12507;3673;3063;5771;3089;6824
1996 3e kwartaal;31499;9494;2109;883;6502;1619;11281;3385;2663;5233;2484;6621
1996 4e kwartaal;33892;9742;2218;907;6617;1680;12774;3786;3052;5936;2926;6770
1997 1e kwartaal;37134;9612;2203;926;6483;1976;13789;4015;3248;6526;4527;7230
1997 2e kwartaal;32710;9405;2102;856;6447;1682;11887;3320;2998;5569;2965;6771
1997 3e kwartaal;32520;9494;2093;928;6473;1865;11597;3311;2898;5388;2760;6804
1997 4e kwartaal;33419;9576;2221;899;6456;1706;12488;3628;3002;5858;2924;6725
1998 1e kwartaal;35003;9478;2166;829;6483;1780;12875;3731;3038;6106;3911;6959
1998 2e kwartaal;34417;9655;2154;913;6588;1809;12419;3578;3015;5826;3618;6916
1998 3e kwartaal;32359;9588;2151;937;6500;1746;11377;3163;2856;5358;2758;6890
1998 4e kwartaal;35703;9640;2175;889;6576;2028;13155;3629;3195;6331;3726;7154
1999 1e kwartaal;38632;9820;2141;932;6747;2201;13879;3851;3434;6594;5043;7689
1999 2e kwartaal;33577;9593;2201;872;6520;1965;11773;3172;2916;5685;3127;7119
1999 3e kwartaal;33277;9825;2130;952;6743;2058;11289;2972;2974;5343;2872;7233
1999 4e kwartaal;35001;9891;2253;948;6690;1926;12653;3462;3085;6106;3327;7204
2000 1e kwartaal;38296;9697;2135;839;6723;2090;13485;3633;3205;6647;5213;7811
2000 2e kwartaal;34179;9540;2074;825;6641;1975;12027;3178;3009;5840;3326;7311
2000 3e kwartaal;32791;9776;2152;905;6719;1932;11339;2927;2936;5476;2695;7049
2000 4e kwartaal;35261;9792;2198;883;6711;2024;12340;3221;3034;6085;3443;7662
2001 1e kwartaal;36789;9826;2217;891;6718;2229;12676;3149;3150;6377;4017;8041
2001 2e kwartaal;35036;9709;2178;876;6655;2301;12088;2945;3024;6119;3241;7697
2001 3e kwartaal;33004;9617;2110;828;6679;2100;10614;2616;2728;5270;2901;7772
2001 4e kwartaal;35548;9861;2243;880;6738;2119;12265;3187;2988;6090;3219;8084
2002 1e kwartaal;38485;9890;2146;880;6864;2599;13080;3106;3342;6632;4448;8468
2002 2e kwartaal;34675;9889;2260;856;6773;2406;11682;2838;2947;5897;3200;7498
2002 3e kwartaal;33081;9837;2214;855;6768;2440;10782;2473;2823;5486;2615;7407
2002 4e kwartaal;36114;10061;2300;914;6847;2523;12448;3064;3110;6274;3248;7834
2003 1e kwartaal;37524;9810;2190;828;6792;2658;12915;3160;3087;6668;4175;7966
2003 2e kwartaal;34600;9935;2141;884;6910;2466;11420;2752;2856;5812;3330;7449
2003 3e kwartaal;33795;9991;2309;830;6852;2592;10675;2460;2750;5465;2954;7583
2003 4e kwartaal;36017;10131;2222;849;7060;2522;11932;2925;2776;6231;3783;7649
2004 1e kwartaal;37009;10133;2388;824;6921;2585;12363;2879;2931;6553;4205;7723
2004 2e kwartaal;32877;9959;2243;851;6865;2404;10820;2493;2637;5690;2836;6858
2004 3e kwartaal;32505;10122;2333;832;6957;2521;10138;2167;2608;5363;2682;7042
2004 4e kwartaal;34162;10086;2359;826;6901;2451;11317;2473;2814;6030;3032;7276
2005 1e kwartaal;38591;10206;2402;862;6942;2839;12462;2802;2926;6734;5354;7730
2005 2e kwartaal;33550;10169;2340;844;6985;2365;10548;2277;2518;5753;3509;6959
2005 3e kwartaal;30753;9974;2307;811;6856;2282;9354;1951;2366;5037;2404;6739
2005 4e kwartaal;33508;10024;2365;805;6854;2505;10986;2472;2516;5998;3048;6945
2006 1e kwartaal;36327;10050;2309;816;6925;2748;11721;2455;2678;6588;4254;7554
2006 2e kwartaal;33230;10095;2324;840;6931;2710;10130;2095;2495;5540;3364;6931
2006 3e kwartaal;32971;10101;2400;852;6849;2974;9538;1985;2306;5247;3037;7321
2006 4e kwartaal;32844;10317;2393;842;7082;2394;10331;2232;2403;5696;3076;6726
2007 1e kwartaal;35124;10238;2460;817;6961;2538;11114;2286;2540;6288;4115;7119
2007 2e kwartaal;32243;9981;2346;763;6872;2581;9772;1909;2300;5563;3293;6616
2007 3e kwartaal;30840;10105;2397;772;6936;2499;9077;1851;2134;5092;2578;6581
2007 4e kwartaal;34815;10570;2570;847;7153;2666;10886;2118;2445;6323;3550;7143
2008 1e kwartaal;36308;10696;2560;840;7296;2998;11040;2210;2469;6361;4125;7449
2008 2e kwartaal;33138;10259;2410;793;7056;2849;9830;1850;2363;5617;3318;6882
2008 3e kwartaal;31425;10380;2372;881;7127;2668;8918;1707;2105;5106;2767;6692
2008 4e kwartaal;34265;10539;2576;843;7120;2825;10341;2025;2248;6068;3579;6981
2009 1e kwartaal;37612;10623;2504;809;7310;3177;11126;2095;2509;6522;5138;7548
2009 2e kwartaal;31846;10364;2430;763;7171;2728;9160;1633;2114;5413;3074;6520
2009 3e kwartaal;31065;10505;2446;842;7217;2801;8687;1605;2091;4991;2523;6549
2009 4e kwartaal;33712;10904;2580;789;7535;2860;9924;1771;2269;5884;3227;6797
2010 1e kwartaal;36031;10885;2507;848;7530;3175;10689;1897;2481;6311;3962;7320
2010 2e kwartaal;32909;10682;2534;762;7386;2901;9328;1556;2074;5698;2970;7028
2010 3e kwartaal;32204;10815;2564;795;7456;3061;8729;1496;2021;5212;2773;6826
2010 4e kwartaal;34914;11134;2609;840;7685;3184;10263;1874;2263;6126;3311;7022
2011 1e kwartaal;34888;10778;2546;843;7389;3137;10152;1777;2180;6195;3715;7106
2011 2e kwartaal;33242;10843;2625;787;7431;3034;9221;1519;2091;5611;3422;6722
2011 3e kwartaal;32316;11088;2616;826;7646;3168;8733;1483;1969;5281;2715;6612
2011 4e kwartaal;35295;11329;2757;827;7745;3329;10026;1688;2200;6138;3465;7146
2012 1e kwartaal;37800;11144;2708;785;7651;3770;10636;1735;2346;6555;4584;7666
2012 2e kwartaal;34540;11135;2555;789;7791;3292;9473;1507;2096;5870;3577;7063
2012 3e kwartaal;32614;10923;2470;798;7655;3466;8468;1333;1931;5204;2653;7104
2012 4e kwartaal;35859;11459;2589;858;8012;3643;9794;1620;2099;6075;3663;7300
2013 1e kwartaal;39866;11194;2586;854;7754;4957;11230;1719;2634;6877;4601;7884
2013 2e kwartaal;34609;10854;2562;775;7517;4197;9318;1346;2320;5652;2959;7281
2013 3e kwartaal;32375;10988;2532;783;7673;3955;8406;1214;2073;5119;2144;6882
2013 4e kwartaal;34395;11120;2597;770;7753;4079;9509;1411;2373;5725;2565;7122
2014 1e kwartaal;35348;10975;2511;730;7734;4161;9963;1422;2415;6126;2993;7256
2014 2e kwartaal;33221;10744;2455;715;7574;3995;8918;1256;2207;5455;2493;7071
2014 3e kwartaal;33892;11520;2711;785;8024;4335;8670;1156;2232;5282;2201;7166
2014 4e kwartaal;36762;11569;2680;815;8074;4551;10311;1474;2482;6355;2767;7564
2015 1e kwartaal;41811;11464;2633;795;8036;5525;11458;1572;2663;7223;4868;8496
2015 2e kwartaal;35144;11224;2571;850;7803;4400;9532;1307;2359;5866;2789;7199
2015 3e kwartaal;34014;11544;2614;840;8090;4409;8638;1179;2229;5230;2251;7172
2015 4e kwartaal;36165;11558;2614;817;8127;4675;9751;1350;2384;6017;2773;7408
2016 1e kwartaal;40393;11916;2711;813;8392;5448;10767;1410;2581;6776;4026;8236
2016 2e kwartaal;35688;11515;2631;802;8082;4799;9330;1229;2391;5710;2695;7349
2016 3e kwartaal;34384;11605;2579;757;8269;4732;8593;1153;2160;5280;2230;7224
2016 4e kwartaal;38532;11940;2770;803;8367;5370;9957;1283;2375;6299;3033;8232
2017 1e kwartaal;42493;11658;2623;788;8247;6094;10985;1386;2585;7014;5073;8683
2017 2e kwartaal;35528;11504;2554;779;8171;4839;9064;1178;2225;5661;2695;7426
2017 3e kwartaal;34318;11716;2599;756;8361;4756;8278;1111;2044;5123;2192;7376
2017 4e kwartaal;37875;11678;2620;810;8248;5339;9826;1272;2345;6209;3005;8027
2018 1e kwartaal;45643;12037;2711;841;8485;6849;11275;1496;2649;7130;6150;9332
2018 2e kwartaal;35215;11393;2481;755;8157;4774;8737;1128;2141;5468;2789;7522
2018 3e kwartaal;35005;11428;2510;758;8160;5277;8231;1130;2079;5022;2260;7809
2018 4e kwartaal;37500;11799;2672;734;8393;5090;9552;1371;2335;5846;2845;8214
Bron: CBS;;;;;;;;;;;;